"Date","Price","Open","High","Low","Change %"
"06/16/2015","7.680","7.680","7.680","7.680","0.13%"
"06/15/2015","7.670","7.670","7.670","7.670","-0.78%"
"06/12/2015","7.730","7.730","7.730","7.730","0.39%"
"06/11/2015","7.700","7.700","7.700","7.700","-0.26%"
"06/10/2015","7.720","7.720","7.720","7.720","0.52%"
"06/09/2015","7.680","7.680","7.680","7.680","0.26%"
"06/08/2015","7.660","7.660","7.660","7.660","0.13%"
"06/07/2015","7.650","7.650","7.650","7.650","0.00%"
"06/06/2015","7.650","7.650","7.650","7.650","0.00%"
"06/05/2015","7.650","7.650","7.650","7.650","0.00%"
"06/04/2015","7.650","7.650","7.650","7.650","-0.26%"
"06/03/2015","7.670","7.670","7.670","7.670","-0.39%"
"06/02/2015","7.700","7.700","7.700","7.700","-1.28%"
"06/01/2015","7.800","7.800","7.800","7.800","-0.64%"
"05/30/2015","7.850","7.850","7.850","7.850","0.00%"
"05/29/2015","7.850","7.850","7.850","7.850","0.64%"
"05/28/2015","7.800","7.800","7.800","7.800","-0.64%"
"05/27/2015","7.850","7.850","7.850","7.850","0.38%"
"05/26/2015","7.820","7.820","7.820","7.820","0.13%"
"05/25/2015","7.810","7.810","7.810","7.810","-0.51%"
"05/22/2015","7.850","7.850","7.850","7.850","0.13%"
"05/21/2015","7.840","7.840","7.840","7.840","-0.76%"
"05/20/2015","7.900","7.900","7.900","7.900","-0.63%"
"05/19/2015","7.950","7.950","7.950","7.950","0.38%"
"05/18/2015","7.920","7.920","7.920","7.920","-0.38%"
"05/15/2015","7.950","7.950","7.950","7.950","-0.63%"
"05/14/2015","8.000","8.000","8.000","8.000","0.00%"
"05/13/2015","8.000","8.000","8.000","8.000","0.63%"
"05/12/2015","7.950","7.950","7.950","7.950","0.00%"
"05/11/2015","7.950","7.950","7.950","7.950","-0.50%"
"05/08/2015","7.990","7.990","7.990","7.990","0.38%"
"05/07/2015","7.960","7.960","7.960","7.960","-0.25%"
"05/06/2015","7.980","7.980","7.980","7.980","0.76%"
"05/05/2015","7.920","7.920","7.920","7.920","-0.38%"
"04/30/2015","7.950","7.950","7.950","7.950","0.13%"
"04/29/2015","7.940","7.940","7.940","7.940","0.13%"
"04/28/2015","7.930","7.930","7.930","7.930","0.38%"
"04/27/2015","7.900","7.900","7.900","7.900","-0.63%"
"04/24/2015","7.950","7.950","7.950","7.950","0.89%"
"04/23/2015","7.880","7.880","7.880","7.880","-0.25%"
"04/22/2015","7.900","7.900","7.900","7.900","0.25%"
"04/21/2015","7.880","7.880","7.880","7.880","0.00%"
"04/20/2015","7.880","7.880","7.880","7.880","0.00%"
"04/17/2015","7.880","7.880","7.880","7.880","0.38%"
"04/16/2015","7.850","7.850","7.850","7.850","0.00%"
"04/15/2015","7.850","7.850","7.850","7.850","0.00%"
"04/13/2015","7.850","7.850","7.850","7.850","-0.63%"
"04/10/2015","7.900","7.900","7.900","7.900","0.64%"
"04/09/2015","7.850","7.850","7.850","7.850","-0.13%"
"04/08/2015","7.860","7.860","7.860","7.860","-1.01%"
"04/07/2015","7.940","7.940","7.940","7.940","1.40%"
"04/06/2015","7.830","7.830","7.830","7.830","-0.63%"
"03/31/2015","7.880","7.880","7.880","7.880","-4.72%"
"03/30/2015","8.270","8.270","8.270","8.270","-0.36%"
"03/27/2015","8.300","8.300","8.300","8.300","0.12%"
"03/26/2015","8.290","8.290","8.290","8.290","0.00%"
"03/25/2015","8.290","8.290","8.290","8.290","-0.12%"
"03/24/2015","8.300","8.300","8.300","8.300","0.00%"
"03/23/2015","8.300","8.300","8.300","8.300","0.00%"
"03/20/2015","8.300","8.300","8.300","8.300","0.61%"
"03/19/2015","8.250","8.250","8.250","8.250","-0.72%"
"03/18/2015","8.310","8.310","8.310","8.310","-0.72%"
"03/17/2015","8.370","8.370","8.370","8.370","0.24%"
"03/16/2015","8.350","8.350","8.350","8.350","0.24%"
"03/13/2015","8.330","8.330","8.330","8.330","0.12%"
"03/12/2015","8.320","8.320","8.320","8.320","0.00%"
"03/11/2015","8.320","8.320","8.320","8.320","0.36%"
"03/10/2015","8.290","8.290","8.290","8.290","0.73%"
"03/09/2015","8.230","8.230","8.230","8.230","0.12%"
"03/05/2015","8.220","8.220","8.220","8.220","-0.48%"
"03/04/2015","8.260","8.260","8.260","8.260","-1.43%"
"03/03/2015","8.380","8.380","8.380","8.380","0.00%"
"03/02/2015","8.380","8.380","8.380","8.380","0.00%"
"02/27/2015","8.380","8.380","8.380","8.380","-0.24%"
"02/26/2015","8.400","8.400","8.400","8.400","0.24%"
"02/25/2015","8.380","8.380","8.380","8.380","-1.06%"
"02/24/2015","8.470","8.470","8.470","8.470","0.59%"
"02/23/2015","8.420","8.420","8.420","8.420","0.48%"
"02/20/2015","8.380","8.380","8.380","8.380","0.12%"
"02/19/2015","8.370","8.370","8.370","8.370","0.00%"
"02/18/2015","8.370","8.370","8.370","8.370","0.84%"
"02/16/2015","8.300","8.300","8.300","8.300","0.00%"
"02/13/2015","8.300","8.300","8.300","8.300","0.24%"
"02/12/2015","8.280","8.280","8.280","8.280","-0.24%"
"02/11/2015","8.300","8.300","8.300","8.300","0.48%"
"02/10/2015","8.260","8.260","8.260","8.260","0.24%"
"02/09/2015","8.240","8.240","8.240","8.240","-0.36%"
"02/06/2015","8.270","8.270","8.270","8.270","0.24%"
"02/05/2015","8.250","8.250","8.250","8.250","0.24%"
"02/04/2015","8.230","8.230","8.230","8.230","0.61%"
"02/03/2015","8.180","8.180","8.180","8.180","-0.85%"
"02/02/2015","8.250","8.250","8.250","8.250","0.86%"
"02/01/2015","8.180","8.180","8.180","8.180","0.00%"
"01/30/2015","8.180","8.180","8.180","8.180","-0.12%"
"01/29/2015","8.190","8.190","8.190","8.190","-0.24%"
"01/28/2015","8.210","8.210","8.210","8.210","0.74%"
"01/27/2015","8.150","8.150","8.150","8.150","-0.12%"
"01/23/2015","8.160","8.160","8.160","8.160","-0.24%"
"01/22/2015","8.180","8.180","8.180","8.180","-0.12%"
"01/21/2015","8.190","8.190","8.190","8.190","0.00%"
"01/20/2015","8.190","8.190","8.190","8.190","0.49%"
"01/19/2015","8.150","8.150","8.150","8.150","0.37%"
"01/16/2015","8.120","8.120","8.120","8.120","-0.73%"
"01/15/2015","8.180","8.180","8.180","8.180","-2.39%"
"01/14/2015","8.380","8.380","8.380","8.380","0.48%"
"01/13/2015","8.340","8.340","8.340","8.340","0.00%"
"01/12/2015","8.340","8.340","8.340","8.340","-0.60%"
"01/09/2015","8.390","8.390","8.390","8.390","0.48%"
"01/08/2015","8.350","8.350","8.350","8.350","0.12%"
"01/07/2015","8.340","8.340","8.340","8.340","-0.60%"
"01/06/2015","8.390","8.390","8.390","8.390","1.33%"
"01/05/2015","8.280","8.280","8.280","8.280","-0.24%"
"01/02/2015","8.300","8.300","8.300","8.300","0.00%"
"01/01/2015","8.300","8.300","8.300","8.300","-0.36%"
